{'application_name': 'CIC-IOT-2023-32-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IOT-2023-32-PCAPS1-f10-2024-12-10-22:51:39/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IOT-2023-32-PCAPS1-f10-2024-12-10-22:51:39/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
28, 
29, 
Multi-start LS time     0.4562 sec
MSLS time     0.5425 sec
Local search time     1.2262 sec
Total iteration time     2.5244 sec
End of training - Time       0.06 sec
Model fitting time     0.0622 sec
Total RS time     0.0533 sec
Optimization function time     0.5621 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4684 sec
MSLS time     0.5683 sec
Local search time     1.1942 sec
Total iteration time     3.7843 sec
End of training - Time       0.12 sec
Model fitting time     0.1249 sec
Total RS time     0.0996 sec
Optimization function time     0.5624 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5006 sec
MSLS time     0.5862 sec
Local search time     1.2549 sec
Total iteration time     5.1671 sec
End of training - Time       0.07 sec
Model fitting time     0.0657 sec
Total RS time     0.0513 sec
Optimization function time     0.4885 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5790 sec
MSLS time     0.6627 sec
Local search time     1.2098 sec
Total iteration time     6.4452 sec
End of training - Time       0.06 sec
Model fitting time     0.0634 sec
Total RS time     0.0537 sec
Optimization function time     0.5170 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5982 sec
MSLS time     0.6926 sec
Local search time     1.2724 sec
Total iteration time     7.7838 sec
End of training - Time       0.07 sec
Model fitting time     0.0662 sec
Total RS time     0.0521 sec
Optimization function time     0.5425 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5037 sec
MSLS time     0.5857 sec
Local search time     1.1879 sec
Total iteration time     9.0406 sec
End of training - Time       0.07 sec
Model fitting time     0.0663 sec
Total RS time     0.0515 sec
Optimization function time     0.6283 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4758 sec
MSLS time     0.5597 sec
Local search time     1.2465 sec
Total iteration time    10.3561 sec
End of training - Time       0.07 sec
Model fitting time     0.0672 sec
Total RS time     0.0542 sec
Optimization function time     0.5106 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5438 sec
MSLS time     0.7269 sec
Local search time     1.2988 sec
Total iteration time    11.7246 sec
End of training - Time       0.07 sec
Model fitting time     0.0669 sec
Total RS time     0.0520 sec
Optimization function time     0.5728 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5776 sec
MSLS time     0.6708 sec
Local search time     1.3042 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,4,0.0,0.0,1.0,1.0,0.75,0.0
9,4,0.25,0.0,1.0,1.0,0.0,0.0
5,2,0.0,1.0,0.0,0.0,0.25,0.0
9,2,0.0,1.0,0.0,0.0,0.0,0.0
8,2,0.0,1.0,0.0,1.0,0.0,0.0
9,2,0.25,1.0,0.0,0.25,0.25,0.0
7,2,1.0,1.0,0.75,0.0,0.0,0.0
7,2,0.25,1.0,0.25,1.0,0.0,0.0
9,2,0.5,1.0,0.75,0.25,0.5,0.0
9,2,0.5,0.25,0.0,0.25,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,4,0.0,0.0,1.0,1.0,0.75,0.0,-0.24915704201431887,-294912.0
9,4,0.25,0.0,1.0,1.0,0.0,0.0,-0.24047542711234798,-294912.0
5,2,0.0,1.0,0.0,0.0,0.25,0.0,-0.11390023512308653,-491520.0
9,2,0.0,1.0,0.0,0.0,0.0,0.0,-0.31511101476896786,-491520.0
8,2,0.0,1.0,0.0,1.0,0.0,0.0,-0.20855047597328463,-491520.0
9,2,0.25,1.0,0.0,0.25,0.25,0.0,-0.24623734552174384,-491520.0
7,2,1.0,1.0,0.75,0.0,0.0,0.0,-0.21125601971518357,-491520.0
7,2,0.25,1.0,0.25,1.0,0.0,0.0,-0.17817842575327691,-491520.0
9,2,0.5,1.0,0.75,0.25,0.5,0.0,-0.24623734552174384,-491520.0
9,2,0.5,0.25,0.0,0.25,0.0,0.0,-0.1689103624428965,-491520.0
Black box function time   875.3802 sec
Total iteration time   888.4765 sec
Starting optimization iteration 4
End of training - Time       0.07 sec
Model fitting time     0.0667 sec
Total RS time     0.0522 sec
Optimization function time     0.6436 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5444 sec
MSLS time     0.6400 sec
Local search time     1.3440 sec
Total iteration time     1.4138 sec
End of training - Time       0.06 sec
Model fitting time     0.0636 sec
Total RS time     0.0529 sec
Optimization function time     0.5436 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4944 sec
MSLS time     0.5946 sec
Local search time     1.2037 sec
Total iteration time     2.6850 sec
End of training - Time       0.13 sec
Model fitting time     0.1282 sec
Total RS time     0.0999 sec
Optimization function time     0.6779 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5088 sec
MSLS time     0.5934 sec
Local search time     1.3780 sec
Total iteration time     4.1943 sec
End of training - Time       0.06 sec
Model fitting time     0.0645 sec
Total RS time     0.0513 sec
Optimization function time     0.4698 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4993 sec
MSLS time     0.5863 sec
Local search time     1.1143 sec
Total iteration time     5.3757 sec
End of training - Time       0.07 sec
Model fitting time     0.0715 sec
0.05361926680546525 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     5.4499 sec
End of training - Time       0.07 sec
Model fitting time     0.0682 sec
Total RS time     0.0524 sec
Optimization function time     0.5637 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4717 sec
MSLS time     0.5578 sec
Local search time     1.1806 sec
Total iteration time     6.7013 sec
End of training - Time       0.07 sec
Model fitting time     0.0668 sec
Total RS time     0.0516 sec
Optimization function time     0.6241 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5463 sec
MSLS time     0.6310 sec
Local search time     1.3138 sec
Total iteration time     8.0845 sec
End of training - Time       0.07 sec
Model fitting time     0.0723 sec
0.09659553875385285 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     8.1594 sec
End of training - Time       0.07 sec
Model fitting time     0.0715 sec
Total RS time     0.0529 sec
Optimization function time     0.5198 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6153 sec
MSLS time     0.6957 sec
Local search time     1.2754 sec
Total iteration time     9.5088 sec
End of training - Time       0.08 sec
Model fitting time     0.0791 sec
Total RS time     0.0524 sec
Optimization function time     0.5829 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5703 sec
MSLS time     0.6530 sec
Local search time     1.2950 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.0,0.75,1.0,0.0,0.5,0.0
8,2,0.0,0.75,1.0,0.0,1.0,0.6
6,2,0.75,1.0,1.0,0.0,1.0,0.8
7,2,0.0,0.5,1.0,0.0,0.5,0.0
9,3,0.0,0.75,0.5,0.5,0.25,0.2
8,4,0.0,0.5,1.0,0.0,0.0,0.0
6,2,0.0,1.0,1.0,0.0,0.0,0.8
7,3,1.0,0.5,0.25,0.0,0.75,0.8
8,2,0.0,0.5,0.0,0.0,0.0,0.0
6,2,0.5,0.0,0.0,0.0,1.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,0.0,0.75,1.0,0.0,0.5,0.0,-0.20272650521853453,-491520.0
8,2,0.0,0.75,1.0,0.0,1.0,0.6,-0.12726199890610612,-491520.0
6,2,0.75,1.0,1.0,0.0,1.0,0.8,-0.14742900076231358,-491520.0
7,2,0.0,0.5,1.0,0.0,0.5,0.0,-0.1652001465994739,-491520.0
9,3,0.0,0.75,0.5,0.5,0.25,0.2,-0.24872219319694885,-393216.0
8,4,0.0,0.5,1.0,0.0,0.0,0.0,-0.24014342513210626,-294912.0
6,2,0.0,1.0,1.0,0.0,0.0,0.8,-0.1311015424655423,-491520.0
7,3,1.0,0.5,0.25,0.0,0.75,0.8,-0.1053908002596655,-393216.0
8,2,0.0,0.5,0.0,0.0,0.0,0.0,-0.2922750441597849,-491520.0
6,2,0.5,0.0,0.0,0.0,1.0,0.0,-0.05756469091743483,-491520.0
Black box function time   932.2347 sec
Total iteration time   943.1183 sec
Starting optimization iteration 5
End of training - Time       0.07 sec
Model fitting time     0.0661 sec
Total RS time     0.0537 sec
Optimization function time     0.6315 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4687 sec
MSLS time     0.5489 sec
Local search time     1.2407 sec
Total iteration time     1.3093 sec
End of training - Time       0.06 sec
Model fitting time     0.0649 sec
Total RS time     0.0516 sec
Optimization function time     0.6953 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5049 sec
MSLS time     0.5872 sec
Local search time     1.3411 sec
Total iteration time     2.7180 sec
End of training - Time       0.07 sec
Model fitting time     0.0671 sec
Total RS time     0.0517 sec
Optimization function time     0.5245 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5439 sec
MSLS time     0.6303 sec
Local search time     1.2140 sec
Total iteration time     4.0017 sec
End of training - Time       0.07 sec
Model fitting time     0.0671 sec
Total RS time     0.0533 sec
Optimization function time     0.5312 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6712 sec
MSLS time     0.7551 sec
Local search time     1.3465 sec
Total iteration time     5.4179 sec
End of training - Time       0.07 sec
Model fitting time     0.0687 sec
Total RS time     0.0533 sec
Optimization function time     0.5225 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4600 sec
MSLS time     0.5499 sec
Local search time     1.1351 sec
Total iteration time     6.6243 sec
End of training - Time       0.07 sec
Model fitting time     0.0678 sec
Total RS time     0.0527 sec
Optimization function time     0.5527 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4759 sec
MSLS time     0.5590 sec
Local search time     1.1712 sec
Total iteration time     7.8659 sec
End of training - Time       0.07 sec
Model fitting time     0.0683 sec
Total RS time     0.0731 sec
Optimization function time     0.7076 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5539 sec
MSLS time     0.6386 sec
Local search time     1.4264 sec
Total iteration time     9.3632 sec
End of training - Time       0.07 sec
Model fitting time     0.0694 sec
Total RS time     0.0515 sec
Optimization function time     0.6057 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4659 sec
MSLS time     0.5463 sec
Local search time     1.2107 sec
Total iteration time    10.6459 sec
End of training - Time       0.07 sec
Model fitting time     0.0731 sec
Total RS time     0.0523 sec
Optimization function time     0.4978 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6066 sec
MSLS time     0.6924 sec
Local search time     1.2506 sec
Total iteration time    11.9724 sec
End of training - Time       0.07 sec
Model fitting time     0.0691 sec
Total RS time     0.0533 sec
Optimization function time     0.6301 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5455 sec
MSLS time     0.6279 sec
Local search time     1.3183 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,2,0.0,0.75,0.0,0.75,0.5,0.8
5,2,0.0,0.25,0.5,0.75,0.5,0.4
5,2,1.0,0.0,0.75,1.0,0.5,0.4
5,2,0.25,0.0,1.0,1.0,0.25,0.6
5,2,1.0,0.5,0.75,1.0,0.25,0.4
9,2,0.0,1.0,0.0,1.0,1.0,0.8
9,2,0.5,0.0,0.0,1.0,1.0,0.8
5,2,0.75,0.25,0.25,1.0,0.0,0.6
5,2,0.25,0.75,0.25,1.0,0.5,0.2
5,2,0.75,1.0,0.25,0.75,0.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
5,2,0.0,0.75,0.0,0.75,0.5,0.8,-0.11390023512308653,-491520.0
5,2,0.0,0.25,0.5,0.75,0.5,0.4,-0.13836206907263837,-491520.0
5,2,1.0,0.0,0.75,1.0,0.5,0.4,-0.13318232642613537,-491520.0
5,2,0.25,0.0,1.0,1.0,0.25,0.6,-0.13318232642613537,-491520.0
5,2,1.0,0.5,0.75,1.0,0.25,0.4,-0.11539620494790805,-491520.0
9,2,0.0,1.0,0.0,1.0,1.0,0.8,-0.23148882717661984,-491520.0
9,2,0.5,0.0,0.0,1.0,1.0,0.8,-0.1429473259643162,-491520.0
5,2,0.75,0.25,0.25,1.0,0.0,0.6,-0.08564502076054563,-491520.0
5,2,0.25,0.75,0.25,1.0,0.5,0.2,-0.08564502076054563,-491520.0
5,2,0.75,1.0,0.25,0.75,0.0,0.8,-0.08564502076054563,-491520.0
Black box function time   931.8104 sec
Total iteration time   945.1709 sec
Starting optimization iteration 6
End of training - Time       0.07 sec
Model fitting time     0.0678 sec
Total RS time     0.0529 sec
Optimization function time     0.6736 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5191 sec
MSLS time     0.6052 sec
Local search time     1.3398 sec
Total iteration time     1.4103 sec
End of training - Time       0.07 sec
Model fitting time     0.0664 sec
Total RS time     0.0532 sec
Optimization function time     0.5083 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5296 sec
MSLS time     0.6112 sec
Local search time     1.1796 sec
Total iteration time     2.6589 sec
End of training - Time       0.07 sec
Model fitting time     0.0670 sec
Total RS time     0.0524 sec
Optimization function time     0.5042 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5053 sec
MSLS time     0.5983 sec
Local search time     1.1647 sec
Total iteration time     3.8934 sec
End of training - Time       0.07 sec
Model fitting time     0.0686 sec
Total RS time     0.0521 sec
Optimization function time     0.6139 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5328 sec
MSLS time     0.6230 sec
Local search time     1.2986 sec
Total iteration time     5.2636 sec
End of training - Time       0.07 sec
Model fitting time     0.0739 sec
Total RS time     0.0541 sec
Optimization function time     0.6577 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4935 sec
MSLS time     0.5768 sec
Local search time     1.2979 sec
Total iteration time     6.6388 sec
End of training - Time       0.07 sec
Model fitting time     0.0730 sec
Total RS time     0.0540 sec
Optimization function time     0.5138 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4522 sec
MSLS time     0.5391 sec
Local search time     1.1145 sec
Total iteration time     7.8293 sec
End of training - Time       0.11 sec
Model fitting time     0.1092 sec
Total RS time     0.0571 sec
Optimization function time     0.5210 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4705 sec
MSLS time     0.5497 sec
Local search time     1.1343 sec
Total iteration time     9.0753 sec
End of training - Time       0.07 sec
Model fitting time     0.0705 sec
Total RS time     0.0515 sec
Optimization function time     0.6406 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5059 sec
MSLS time     0.5920 sec
Local search time     1.2916 sec
Total iteration time    10.4401 sec
End of training - Time       0.07 sec
Model fitting time     0.0733 sec
Total RS time     0.0505 sec
Optimization function time     0.5243 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5139 sec
MSLS time     0.5987 sec
Local search time     1.1826 sec
Total iteration time    11.6989 sec
End of training - Time       0.08 sec
Model fitting time     0.0756 sec
0.06971881850272177 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,1.0,1.0,1.0,0.5,0.0
