{'application_name': 'CIC-IDS-2018-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,3,0.75,0.5,0.75,0.5,0.25,0.4,-0.7533821802045915,-393216.0
8,2,0.0,1.0,0.0,0.5,0.0,0.0,-0.802894711448346,-491520.0
5,3,0.75,0.75,0.0,0.5,0.5,0.8,-0.7533821802045915,-393216.0
6,3,1.0,0.75,1.0,0.75,0.5,0.8,-0.8018956835079779,-393216.0
6,3,0.0,1.0,1.0,0.25,0.0,0.0,-0.8058475824058412,-393216.0
5,3,0.0,0.25,0.0,0.5,0.5,0.8,-0.9209193679345451,-393216.0
8,2,1.0,0.5,0.25,0.25,0.75,0.4,-0.9544798917342886,-491520.0
5,4,1.0,1.0,0.75,0.5,0.5,0.0,-0.7533821802045915,-294912.0
9,3,0.75,0.75,0.75,0.75,1.0,0.0,-0.8958327773218306,-393216.0
5,4,0.0,1.0,0.25,0.75,0.25,0.0,-0.791395087183756,-294912.0
7,4,0.0,0.5,0.25,0.5,0.75,0.2,-0.8108812865979814,-294912.0
7,3,0.0,0.75,1.0,0.5,0.5,0.2,-0.9379600202183863,-393216.0
5,4,0.25,1.0,0.75,0.5,0.75,0.2,-0.7533821802045915,-294912.0
7,4,0.75,0.0,0.25,0.25,0.5,0.2,-0.7975466820014102,-294912.0
7,4,0.25,0.25,0.25,0.5,0.5,0.4,-0.9124414529522151,-294912.0
9,4,0.5,0.0,0.0,0.25,0.5,0.2,-0.8784802543568322,-294912.0
6,2,0.25,0.0,1.0,0.75,0.5,0.6,-0.7974097961420159,-491520.0
5,3,0.0,0.5,0.25,1.0,0.0,0.8,-0.7876618519736721,-393216.0
5,3,0.25,1.0,0.5,1.0,0.25,0.0,-0.7533821802045915,-393216.0
7,2,0.25,0.25,0.5,0.25,0.75,0.8,-0.9501349356297576,-491520.0
5,3,1.0,1.0,0.0,0.25,0.25,0.4,-0.7533821802045915,-393216.0
6,2,0.25,0.5,0.25,1.0,0.25,0.2,-0.8621272954066921,-491520.0
5,3,1.0,0.5,1.0,0.25,0.0,0.0,-0.7922644321952405,-393216.0
6,4,0.75,1.0,0.75,1.0,0.0,0.6,-0.8098645768513064,-294912.0
9,4,1.0,0.5,0.5,0.75,0.5,0.4,-0.9283957073321081,-294912.0
6,2,1.0,0.25,0.75,0.0,0.75,0.2,-0.7885711833225926,-491520.0
5,4,0.75,1.0,1.0,0.75,0.0,0.6,-0.7533821802045915,-294912.0
8,2,0.0,0.25,0.0,1.0,0.75,0.4,-0.8047378393962072,-491520.0
9,3,1.0,1.0,0.75,0.5,0.5,0.6,-0.6742677127361786,-393216.0
6,2,0.0,0.0,0.25,0.75,1.0,0.6,-0.9040869404398778,-491520.0
7,2,0.5,0.75,0.25,1.0,0.0,0.8,-0.8065581018062531,-491520.0
8,4,0.0,0.0,0.25,0.0,0.75,0.0,-0.9323820452388782,-294912.0
9,3,0.0,1.0,0.75,0.5,0.5,0.0,-0.6568003340171003,-393216.0
9,3,0.5,0.0,0.5,0.75,0.25,0.8,-0.930612263565775,-393216.0
8,2,0.75,1.0,0.5,0.0,0.75,0.2,-0.5346130090716078,-491520.0
8,3,0.75,0.25,0.25,0.25,0.25,0.8,-0.8994526958308265,-393216.0
7,3,0.5,0.75,1.0,0.0,0.0,0.2,-0.7975466820014102,-393216.0
8,2,0.0,0.75,0.25,0.75,0.0,0.4,-0.4749702620774337,-491520.0
5,4,0.25,0.5,0.5,0.75,0.75,0.8,-0.7533821802045915,-294912.0
7,2,1.0,0.0,1.0,0.25,0.5,0.6,-0.9326418486538662,-491520.0
8,2,0.5,0.0,1.0,1.0,0.75,0.6,-0.7165151227667934,-786432.0
8,4,0.5,0.75,0.25,0.0,0.25,0.0,-0.8023971126912304,-294912.0
9,2,0.0,1.0,0.5,0.25,0.75,0.4,-0.720476086349398,-491520.0
9,2,1.0,0.0,0.5,0.0,1.0,0.0,-0.9247745198615716,-491520.0
5,2,0.75,1.0,0.25,0.25,1.0,0.2,-0.7302479695158102,-491520.0
6,4,0.5,1.0,0.25,0.0,0.25,0.2,-0.8098645768513064,-294912.0
8,2,0.5,1.0,0.5,0.0,0.25,0.2,-0.8652862147212178,-491520.0
9,4,0.5,0.25,0.5,0.0,0.0,0.4,-0.8738934318121867,-294912.0
8,2,0.5,0.5,0.75,0.0,0.75,0.6,-0.956177887198726,-491520.0
9,2,0.5,0.75,0.25,0.75,0.25,0.2,-0.8557153949584945,-491520.0
5,3,1.0,0.0,0.75,0.0,0.25,0.4,-0.7831669119459311,-393216.0
9,2,1.0,0.25,1.0,0.5,0.5,0.4,-0.943700950252823,-491520.0
6,4,0.5,0.25,0.75,1.0,0.25,0.2,-0.8876850299792927,-294912.0
6,4,0.75,1.0,1.0,0.75,1.0,0.8,-0.7921052277502044,-294912.0
6,2,1.0,0.5,0.0,1.0,0.25,0.4,-0.8113908089731305,-491520.0
6,4,0.0,1.0,0.0,0.25,0.25,0.2,-0.8950532247428301,-294912.0
9,2,0.0,0.25,0.75,0.25,0.5,0.0,-0.8266221390605143,-491520.0
9,2,0.75,1.0,0.0,0.5,0.25,0.4,-0.9461189710713117,-491520.0
9,2,1.0,1.0,0.25,0.0,1.0,0.6,-0.9247745198615716,-491520.0
6,3,1.0,1.0,0.0,1.0,1.0,0.6,-0.831529265863038,-393216.0
7,3,1.0,0.5,0.0,0.25,0.5,0.0,-0.8462350028965083,-393216.0
7,4,0.0,0.0,0.75,0.5,0.25,0.6,-0.9347209469005033,-294912.0
8,3,0.0,0.5,0.5,0.5,0.5,0.8,-0.9625798726127104,-393216.0
7,2,0.5,1.0,1.0,1.0,0.75,0.6,-0.8571710892827255,-491520.0
7,2,1.0,0.75,0.75,0.0,0.0,0.6,-0.5210499178010972,-786432.0
6,4,0.5,1.0,1.0,0.25,0.75,0.0,-0.7921052277502044,-294912.0
6,2,0.25,0.25,0.25,0.25,0.0,0.2,-0.8767525372905387,-491520.0
7,3,0.0,0.75,1.0,0.25,0.25,0.4,-0.9379600202183863,-393216.0
9,4,0.5,0.75,0.0,0.75,0.5,0.4,-0.9537266913278055,-294912.0
6,3,0.0,1.0,0.0,0.0,0.5,0.8,-0.8154592774035517,-393216.0
6,2,0.0,0.75,1.0,0.75,1.0,0.6,-0.8977849524495226,-491520.0
6,4,1.0,1.0,0.25,1.0,0.0,0.2,-0.831529265863038,-294912.0
5,4,1.0,0.0,0.75,0.75,0.0,0.2,-0.788826815842413,-294912.0
5,2,0.75,0.75,1.0,0.75,0.75,0.6,-0.7302479695158102,-491520.0
5,2,0.75,0.0,0.75,0.5,0.25,0.8,-0.7831669119459311,-491520.0
9,2,0.5,1.0,0.5,1.0,0.5,0.0,-0.9559166628900313,-491520.0
7,3,0.75,0.5,0.0,0.25,0.0,0.6,-0.7987891495130275,-393216.0
6,4,0.5,0.0,0.0,0.0,0.5,0.2,-0.8223079537595757,-294912.0
6,2,0.75,0.5,0.0,0.0,0.0,0.4,-0.7357077399851154,-491520.0
6,3,0.5,0.25,0.25,0.25,0.25,0.4,-0.9022903302412273,-393216.0
7,2,1.0,0.0,0.5,0.5,0.0,0.8,-0.47622067318552946,-491520.0
7,4,0.75,0.5,0.25,0.0,0.25,0.4,-0.9124414529522151,-294912.0
8,3,0.25,1.0,1.0,0.25,0.25,0.2,-0.9138631480392133,-393216.0
8,3,0.75,0.75,0.25,0.75,0.5,0.2,-0.9344699488863506,-393216.0
8,4,0.0,0.75,0.25,0.75,0.75,0.2,-0.995493308434485,-294912.0
7,2,0.75,0.25,0.0,1.0,0.75,0.0,-0.7393058260325502,-491520.0
5,3,0.75,0.75,0.0,0.25,0.0,0.8,-0.7533821802045915,-393216.0
5,2,0.25,1.0,0.25,0.25,1.0,0.2,-0.7302479695158102,-491520.0
9,4,0.75,0.5,1.0,0.75,1.0,0.2,-0.8958327773218306,-294912.0
8,3,0.75,0.5,0.25,0.25,0.0,0.0,-0.936318745718921,-393216.0
9,2,1.0,1.0,0.25,0.25,0.5,0.6,-0.9704544861576042,-491520.0
7,3,1.0,0.5,0.25,0.0,1.0,0.8,-0.8767454817230602,-393216.0
7,4,0.0,0.0,0.75,0.5,0.0,0.0,-0.9390429759537828,-294912.0
6,3,0.0,0.0,0.0,0.25,0.5,0.6,-0.7876176909529475,-393216.0
6,3,0.0,1.0,0.75,1.0,0.0,0.0,-0.8154592774035517,-393216.0
6,2,0.5,0.5,0.0,0.0,0.75,0.8,-0.7357077399851154,-491520.0
7,3,0.25,0.0,0.25,0.25,0.0,0.6,-0.7975466820014102,-393216.0
7,4,0.75,0.0,0.75,0.75,1.0,0.0,-0.8454081960632499,-294912.0
7,4,0.25,0.75,1.0,0.25,0.5,0.4,-0.7975466820014102,-294912.0
9,2,0.75,0.25,0.5,0.25,0.75,0.0,-0.5347722447403976,-491520.0
7,3,0.25,1.0,0.25,0.5,0.75,0.0,-0.901010101010101,-393216.0
6,2,0.5,1.0,0.5,1.0,0.0,0.6,-0.7970335663770763,-491520.0
9,3,1.0,0.0,0.25,0.75,0.5,0.2,-0.9640244761062013,-393216.0
7,4,0.5,1.0,0.5,0.75,0.0,0.2,-0.8943457360190948,-294912.0
9,2,0.25,0.0,0.75,0.5,0.5,0.2,-0.9126679498996749,-491520.0
8,4,0.0,0.0,0.0,1.0,1.0,0.6,-0.9565483699641495,-294912.0
6,4,0.75,0.75,0.0,0.5,1.0,0.0,-0.7946617048595244,-294912.0
9,3,0.5,0.25,0.75,0.75,1.0,0.6,-0.9370562540399787,-393216.0
9,3,0.5,0.0,0.0,0.5,0.75,0.2,-0.8562526260110561,-393216.0
7,4,0.25,0.5,0.5,0.5,0.75,0.6,-0.9124414529522151,-294912.0

End of doe/resume phase, the number of evaluated configurations is: 200

End of DoE - Time  3114.9617 sec
Starting optimization iteration 1
End of training - Time       0.13 sec
Model fitting time     0.1298 sec
Total RS time     0.0814 sec
Optimization function time     0.9101 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6875 sec
MSLS time     0.7887 sec
Local search time     1.7884 sec
Total iteration time     1.9212 sec
End of training - Time       0.06 sec
Model fitting time     0.0624 sec
Total RS time     0.0578 sec
Optimization function time     0.7991 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8589 sec
MSLS time     0.9424 sec
Local search time     1.8067 sec
Total iteration time     3.7931 sec
End of training - Time       0.07 sec
Model fitting time     0.0662 sec
Total RS time     0.0557 sec
Optimization function time     0.6543 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6573 sec
MSLS time     0.8290 sec
Local search time     1.5496 sec
Total iteration time     5.4129 sec
End of training - Time       0.12 sec
Model fitting time     0.1202 sec
Total RS time     0.0547 sec
Optimization function time     0.6719 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5753 sec
MSLS time     0.6664 sec
Local search time     1.4011 sec
Total iteration time     6.9372 sec
End of training - Time       0.07 sec
Model fitting time     0.0675 sec
Total RS time     0.0555 sec
Optimization function time     0.8905 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6142 sec
MSLS time     0.6996 sec
Local search time     1.6528 sec
Total iteration time     8.6603 sec
End of training - Time       0.06 sec
Model fitting time     0.0639 sec
Total RS time     0.0543 sec
Optimization function time     0.8655 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6037 sec
MSLS time     0.6940 sec
Local search time     1.6212 sec
Total iteration time    10.3480 sec
End of training - Time       0.07 sec
Model fitting time     0.0707 sec
Total RS time     0.0532 sec
Optimization function time     0.8447 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6453 sec
MSLS time     0.7314 sec
Local search time     1.6371 sec
Total iteration time    12.0586 sec
End of training - Time       0.07 sec
Model fitting time     0.0664 sec
Total RS time     0.0541 sec
Optimization function time     0.7552 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7706 sec
MSLS time     0.8573 sec
Local search time     1.6742 sec
Total iteration time    13.8019 sec
End of training - Time       0.06 sec
Model fitting time     0.0650 sec
Total RS time     0.0538 sec
Optimization function time     0.7070 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5387 sec
MSLS time     0.6231 sec
Local search time     1.3913 sec
Total iteration time    15.2610 sec
End of training - Time       0.07 sec
Model fitting time     0.0656 sec
0.06963540244294619 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.75,0.0,1.0,1.0,1.0,0.8
8,2,0.25,0.5,1.0,0.75,1.0,0.8
9,3,0.75,1.0,1.0,0.0,0.25,0.8
8,4,0.5,0.25,1.0,0.25,1.0,0.8
9,4,0.0,0.25,0.0,1.0,1.0,0.8
9,3,1.0,0.25,0.5,1.0,0.5,0.8
8,2,0.25,0.0,1.0,1.0,1.0,0.6
7,2,1.0,1.0,0.75,0.0,0.0,0.6
8,2,0.0,0.0,1.0,1.0,0.75,0.6
8,2,0.25,0.5,0.25,1.0,0.5,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,0.75,0.0,1.0,1.0,1.0,0.8,-0.4570864344485144,-491520.0
8,2,0.25,0.5,1.0,0.75,1.0,0.8,-0.8956764162198978,-491520.0
9,3,0.75,1.0,1.0,0.0,0.25,0.8,-0.9863087366834278,-393216.0
8,4,0.5,0.25,1.0,0.25,1.0,0.8,-0.8270583836451013,-294912.0
9,4,0.0,0.25,0.0,1.0,1.0,0.8,-0.9997389852383013,-294912.0
9,3,1.0,0.25,0.5,1.0,0.5,0.8,-0.9732089087968147,-393216.0
8,2,0.25,0.0,1.0,1.0,1.0,0.6,-0.7165151227667934,-786432.0
7,2,1.0,1.0,0.75,0.0,0.0,0.6,-0.5210499178010972,-786432.0
8,2,0.0,0.0,1.0,1.0,0.75,0.6,-0.762397219000342,-491520.0
8,2,0.25,0.5,0.25,1.0,0.5,0.4,-0.8652862147212178,-491520.0
Black box function time   172.0611 sec
Total iteration time   187.3889 sec
Starting optimization iteration 2
End of training - Time       0.07 sec
Model fitting time     0.0669 sec
Total RS time     0.0564 sec
Optimization function time     0.7399 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6144 sec
MSLS time     0.7006 sec
Local search time     1.5061 sec
Total iteration time     1.5760 sec
End of training - Time       0.06 sec
Model fitting time     0.0642 sec
Total RS time     0.0548 sec
Optimization function time     0.6554 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6555 sec
MSLS time     0.7433 sec
Local search time     1.4616 sec
Total iteration time     3.1045 sec
End of training - Time       0.06 sec
Model fitting time     0.0639 sec
Total RS time     0.0566 sec
Optimization function time     0.8985 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7176 sec
MSLS time     0.8040 sec
Local search time     1.7674 sec
Total iteration time     4.9388 sec
End of training - Time       0.07 sec
Model fitting time     0.0675 sec
Total RS time     0.0538 sec
Optimization function time     0.8222 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6370 sec
MSLS time     0.7221 sec
Local search time     1.6054 sec
Total iteration time     6.6145 sec
End of training - Time       0.07 sec
Model fitting time     0.0654 sec
0.060182160647604066 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     6.6825 sec
End of training - Time       0.07 sec
Model fitting time     0.0669 sec
Total RS time     0.0517 sec
Optimization function time     0.6508 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7041 sec
MSLS time     0.7933 sec
Local search time     1.5029 sec
Total iteration time     8.2550 sec
End of training - Time       0.07 sec
Model fitting time     0.0691 sec
Total RS time     0.0528 sec
Optimization function time     0.6253 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5491 sec
MSLS time     0.6362 sec
Local search time     1.3216 sec
Total iteration time     9.6483 sec
End of training - Time       0.07 sec
Model fitting time     0.0692 sec
Total RS time     0.0966 sec
Optimization function time     0.7745 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7085 sec
MSLS time     0.7965 sec
Local search time     1.6758 sec
Total iteration time    11.3962 sec
End of training - Time       0.07 sec
Model fitting time     0.0723 sec
Total RS time     0.0569 sec
Optimization function time     0.7868 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6519 sec
MSLS time     0.7667 sec
Local search time     1.6201 sec
Total iteration time    13.0915 sec
End of training - Time       0.08 sec
Model fitting time     0.0824 sec
Total RS time     0.0641 sec
Optimization function time     0.7535 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6966 sec
MSLS time     0.7836 sec
Local search time     1.6100 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,1.0,1.0,0.0,0.0,0.6
8,2,1.0,1.0,0.75,0.0,0.0,0.6
7,2,1.0,1.0,0.75,0.0,0.0,0.8
7,2,1.0,0.75,0.75,0.0,0.0,0.8
7,4,0.5,0.5,0.5,0.5,0.75,0.4
8,3,1.0,1.0,0.75,0.0,0.0,0.6
8,3,1.0,0.0,1.0,0.0,0.5,0.8
7,2,1.0,1.0,0.75,0.0,0.0,0.4
7,2,1.0,0.75,0.75,0.0,0.0,0.0
6,2,1.0,1.0,0.75,0.0,0.0,0.6
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,1.0,1.0,1.0,0.0,0.0,0.6,-0.5347722447403976,-491520.0
8,2,1.0,1.0,0.75,0.0,0.0,0.6,-0.5346130090716078,-491520.0
7,2,1.0,1.0,0.75,0.0,0.0,0.8,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.75,0.0,0.0,0.8,-0.5210499178010972,-786432.0
7,4,0.5,0.5,0.5,0.5,0.75,0.4,-0.9124414529522151,-294912.0
8,3,1.0,1.0,0.75,0.0,0.0,0.6,-0.9742863498742559,-393216.0
8,3,1.0,0.0,1.0,0.0,0.5,0.8,-0.9742116891167932,-393216.0
7,2,1.0,1.0,0.75,0.0,0.0,0.4,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.75,0.0,0.0,0.0,-0.9158167841127481,-491520.0
6,2,1.0,1.0,0.75,0.0,0.0,0.6,-0.7885711833225926,-491520.0
Black box function time   183.3183 sec
Total iteration time   198.1030 sec
Starting optimization iteration 3
End of training - Time       0.14 sec
Model fitting time     0.1386 sec
Total RS time     0.0539 sec
Optimization function time     0.6602 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6896 sec
MSLS time     0.7732 sec
Local search time     1.4948 sec
Total iteration time     1.6361 sec
End of training - Time       0.07 sec
Model fitting time     0.0674 sec
Total RS time     0.0541 sec
Optimization function time     0.6194 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6776 sec
MSLS time     0.7624 sec
Local search time     1.4430 sec
