{'application_name': 'UCSBFinetuning-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-UCSBFinetuning-PCAPS0-f10-2024-12-10-15:18:09/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-UCSBFinetuning-PCAPS0-f10-2024-12-10-15:18:09/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5923 sec
MSLS time     0.6776 sec
Local search time     1.6065 sec
Total iteration time     3.3365 sec
End of training - Time       0.08 sec
Model fitting time     0.0761 sec
0.03992853323141665 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     3.4154 sec
End of training - Time       0.08 sec
Model fitting time     0.0767 sec
Total RS time     0.0542 sec
Optimization function time     0.8524 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7725 sec
MSLS time     0.8582 sec
Local search time     1.7722 sec
Total iteration time     5.2670 sec
End of training - Time       0.08 sec
Model fitting time     0.0796 sec
Total RS time     0.0559 sec
Optimization function time     0.8627 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6957 sec
MSLS time     0.8617 sec
Local search time     1.7939 sec
Total iteration time     7.1446 sec
End of training - Time       0.08 sec
Model fitting time     0.0792 sec
0.057983844641650184 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time     7.2265 sec
End of training - Time       0.08 sec
Model fitting time     0.0800 sec
Total RS time     0.0579 sec
Optimization function time     0.8791 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7130 sec
MSLS time     0.9556 sec
Local search time     1.9044 sec
Total iteration time     9.2139 sec
End of training - Time       0.08 sec
Model fitting time     0.0826 sec
Total RS time     0.0552 sec
Optimization function time     0.8047 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6912 sec
MSLS time     0.8847 sec
Local search time     1.7570 sec
Total iteration time    11.0578 sec
End of training - Time       0.10 sec
Model fitting time     0.1008 sec
Total RS time     0.0576 sec
Optimization function time     0.7855 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8247 sec
MSLS time     0.9111 sec
Local search time     1.7625 sec
Total iteration time    12.9239 sec
End of training - Time       0.08 sec
Model fitting time     0.0815 sec
0.055680850117303615 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
26,1,0.0,0.0,0.75,0.0,0.0,0.6
34,1,0.25,0.0,0.0,0.0,0.0,0.6
47,1,0.0,0.75,0.25,0.25,0.75,0.2
46,1,0.0,0.0,0.0,0.25,0.0,0.0
45,1,0.0,0.0,0.0,0.5,0.0,0.0
49,1,0.75,0.5,0.5,1.0,0.0,0.0
43,1,0.0,0.0,0.0,0.5,0.0,0.0
49,1,0.0,0.0,0.5,0.75,0.0,0.0
43,1,0.0,0.0,1.0,1.0,0.25,0.0
16,1,0.0,0.5,1.0,0.0,1.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
26,1,0.0,0.0,0.75,0.0,0.0,0.6,-0.3794259863289737,-786432.0
34,1,0.25,0.0,0.0,0.0,0.0,0.6,-0.2638995264838696,-589824.0
47,1,0.0,0.75,0.25,0.25,0.75,0.2,-0.3337228308352689,-589824.0
46,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
45,1,0.0,0.0,0.0,0.5,0.0,0.0,-0.5077675424320381,-983040.0
49,1,0.75,0.5,0.5,1.0,0.0,0.0,-0.32679888184885225,-589824.0
43,1,0.0,0.0,0.0,0.5,0.0,0.0,-0.5077675424320381,-983040.0
49,1,0.0,0.0,0.5,0.75,0.0,0.0,-0.38264707587296465,-983040.0
43,1,0.0,0.0,1.0,1.0,0.25,0.0,-0.393736017870182,-983040.0
16,1,0.0,0.5,1.0,0.0,1.0,0.8,-0.25766460286923343,-786432.0
Black box function time    75.1341 sec
Total iteration time    88.1408 sec
Starting optimization iteration 4
End of training - Time       0.08 sec
Model fitting time     0.0781 sec
Total RS time     0.0557 sec
Optimization function time     0.8776 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7050 sec
MSLS time     0.7929 sec
Local search time     1.7376 sec
Total iteration time     1.8187 sec
End of training - Time       0.08 sec
Model fitting time     0.0817 sec
Total RS time     0.0592 sec
Optimization function time     0.7881 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8475 sec
MSLS time     0.9342 sec
Local search time     1.7904 sec
Total iteration time     3.6939 sec
End of training - Time       0.08 sec
Model fitting time     0.0817 sec
Total RS time     0.0577 sec
Optimization function time     0.7276 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7776 sec
MSLS time     0.8692 sec
Local search time     1.6641 sec
Total iteration time     5.4427 sec
End of training - Time       0.08 sec
Model fitting time     0.0827 sec
Total RS time     0.0592 sec
Optimization function time     0.7721 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8225 sec
MSLS time     0.9151 sec
Local search time     1.7561 sec
Total iteration time     7.2844 sec
End of training - Time       0.10 sec
Model fitting time     0.0985 sec
Total RS time     0.0579 sec
Optimization function time     0.7870 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7122 sec
MSLS time     0.8005 sec
Local search time     1.6545 sec
Total iteration time     9.0405 sec
End of training - Time       0.08 sec
Model fitting time     0.0850 sec
Total RS time     0.0600 sec
Optimization function time     0.8146 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8057 sec
MSLS time     0.8991 sec
Local search time     1.7824 sec
Total iteration time    10.9110 sec
End of training - Time       0.09 sec
Model fitting time     0.0855 sec
Total RS time     0.0589 sec
Optimization function time     0.7510 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5236 sec
MSLS time     0.6090 sec
Local search time     1.4263 sec
Total iteration time    12.4256 sec
End of training - Time       0.08 sec
Model fitting time     0.0828 sec
0.058471571100201736 < 0.1 random sampling a configuration to run
Local search time     0.0006 sec
Total iteration time    12.5111 sec
End of training - Time       0.08 sec
Model fitting time     0.0828 sec
Total RS time     0.0541 sec
Optimization function time     0.9497 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7648 sec
MSLS time     0.8565 sec
Local search time     1.8695 sec
Total iteration time    14.4663 sec
End of training - Time       0.09 sec
Model fitting time     0.0900 sec
Total RS time     0.0589 sec
Optimization function time     0.8911 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.9567 sec
MSLS time     1.1421 sec
Local search time     2.1014 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
41,1,0.25,0.0,0.25,0.0,0.0,0.0
41,1,0.5,0.0,0.25,0.75,0.0,0.2
41,1,0.0,0.0,0.0,1.0,0.0,0.2
41,1,0.0,0.0,0.0,0.75,0.0,0.0
49,1,0.0,0.0,0.0,0.25,0.0,0.2
43,1,0.0,0.0,0.0,0.25,0.0,0.0
48,1,0.0,0.0,0.0,0.25,0.0,0.0
47,1,0.25,1.0,1.0,0.75,0.75,0.6
43,1,0.0,0.0,0.0,0.75,0.0,0.0
42,1,0.0,0.0,0.0,0.5,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
41,1,0.25,0.0,0.25,0.0,0.0,0.0,-0.27559003409733535,-589824.0
41,1,0.5,0.0,0.25,0.75,0.0,0.2,-0.19164360259302277,-786432.0
41,1,0.0,0.0,0.0,1.0,0.0,0.2,-0.38264707587296465,-983040.0
41,1,0.0,0.0,0.0,0.75,0.0,0.0,-0.5077675424320381,-983040.0
49,1,0.0,0.0,0.0,0.25,0.0,0.2,-0.38264707587296465,-983040.0
43,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
48,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
47,1,0.25,1.0,1.0,0.75,0.75,0.6,-0.22892059150047597,-786432.0
43,1,0.0,0.0,0.0,0.75,0.0,0.0,-0.5077675424320381,-983040.0
42,1,0.0,0.0,0.0,0.5,0.0,0.0,-0.5077675424320381,-983040.0
Black box function time    54.7580 sec
Total iteration time    71.4166 sec
Starting optimization iteration 5
End of training - Time       0.08 sec
Model fitting time     0.0848 sec
Total RS time     0.0575 sec
Optimization function time     0.7496 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6686 sec
MSLS time     0.7585 sec
Local search time     1.5736 sec
Total iteration time     1.6612 sec
End of training - Time       0.08 sec
Model fitting time     0.0849 sec
Total RS time     0.0557 sec
Optimization function time     0.8693 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7333 sec
MSLS time     0.8268 sec
Local search time     1.7606 sec
Total iteration time     3.5096 sec
End of training - Time       0.09 sec
Model fitting time     0.0870 sec
Total RS time     0.0588 sec
Optimization function time     0.9344 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7667 sec
MSLS time     0.8546 sec
Local search time     1.8565 sec
Total iteration time     5.4562 sec
End of training - Time       0.09 sec
Model fitting time     0.0884 sec
Total RS time     0.0574 sec
Optimization function time     0.7550 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7216 sec
MSLS time     0.8114 sec
Local search time     1.6334 sec
Total iteration time     7.1810 sec
End of training - Time       0.08 sec
Model fitting time     0.0848 sec
Total RS time     0.0582 sec
Optimization function time     0.8145 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7040 sec
MSLS time     0.8093 sec
Local search time     1.6923 sec
Total iteration time     8.9611 sec
End of training - Time       0.08 sec
Model fitting time     0.0851 sec
Total RS time     0.0573 sec
Optimization function time     0.8585 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7274 sec
MSLS time     0.8214 sec
Local search time     1.7476 sec
Total iteration time    10.7970 sec
End of training - Time       0.09 sec
Model fitting time     0.0880 sec
Total RS time     0.0580 sec
Optimization function time     0.9495 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8417 sec
MSLS time     0.9571 sec
Local search time     1.9749 sec
Total iteration time    12.8630 sec
End of training - Time       0.09 sec
Model fitting time     0.0895 sec
Total RS time     0.0601 sec
Optimization function time     0.8738 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7496 sec
MSLS time     0.8343 sec
Local search time     1.7775 sec
Total iteration time    14.7331 sec
End of training - Time       0.09 sec
Model fitting time     0.0875 sec
Total RS time     0.0577 sec
Optimization function time     1.0207 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7194 sec
MSLS time     0.8016 sec
Local search time     1.8884 sec
Total iteration time    16.7117 sec
End of training - Time       0.08 sec
Model fitting time     0.0831 sec
Total RS time     0.0553 sec
Optimization function time     0.9357 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6569 sec
MSLS time     0.7944 sec
Local search time     1.7962 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
14,1,0.0,0.0,0.0,1.0,0.0,0.4
42,1,0.0,0.0,0.0,1.0,0.0,0.4
42,1,0.0,0.0,0.0,1.0,0.0,0.0
43,1,0.0,0.0,0.0,0.75,0.0,0.6
42,1,0.0,0.0,0.0,0.25,0.0,0.0
41,1,0.0,0.0,0.0,1.0,0.0,0.0
44,1,0.0,0.0,0.0,0.25,0.0,0.0
41,1,0.0,0.0,0.0,1.0,0.5,0.0
43,1,0.0,0.0,0.0,0.75,0.0,0.2
43,1,0.0,0.0,0.0,1.0,0.25,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
14,1,0.0,0.0,0.0,1.0,0.0,0.4,-0.36282955306818626,-786432.0
42,1,0.0,0.0,0.0,1.0,0.0,0.4,-0.38264707587296465,-983040.0
42,1,0.0,0.0,0.0,1.0,0.0,0.0,-0.5077675424320381,-983040.0
43,1,0.0,0.0,0.0,0.75,0.0,0.6,-0.38264707587296465,-983040.0
42,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
41,1,0.0,0.0,0.0,1.0,0.0,0.0,-0.5077675424320381,-983040.0
44,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
41,1,0.0,0.0,0.0,1.0,0.5,0.0,-0.38264707587296465,-983040.0
43,1,0.0,0.0,0.0,0.75,0.0,0.2,-0.38264707587296465,-983040.0
43,1,0.0,0.0,0.0,1.0,0.25,0.0,-0.38264707587296465,-983040.0
Black box function time    35.0480 sec
Total iteration time    53.6398 sec
Starting optimization iteration 6
End of training - Time       0.17 sec
Model fitting time     0.1703 sec
Total RS time     0.0760 sec
Optimization function time     0.8361 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6869 sec
MSLS time     0.7697 sec
Local search time     1.6900 sec
Total iteration time     1.8635 sec
End of training - Time       0.08 sec
Model fitting time     0.0801 sec
0.0016829554284605308 < 0.1 random sampling a configuration to run
Local search time     0.0007 sec
Total iteration time     1.9465 sec
End of training - Time       0.08 sec
Model fitting time     0.0793 sec
Total RS time     0.0554 sec
Optimization function time     0.9022 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6577 sec
MSLS time     0.7403 sec
Local search time     1.7053 sec
Total iteration time     3.7339 sec
End of training - Time       0.08 sec
Model fitting time     0.0847 sec
Total RS time     0.0575 sec
Optimization function time     0.7256 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6158 sec
MSLS time     0.7024 sec
Local search time     1.4930 sec
Total iteration time     5.3143 sec
End of training - Time       0.08 sec
Model fitting time     0.0809 sec
Total RS time     0.0541 sec
Optimization function time     0.9082 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7546 sec
MSLS time     0.8426 sec
Local search time     1.8128 sec
Total iteration time     7.2109 sec
End of training - Time       0.09 sec
Model fitting time     0.0860 sec
Total RS time     0.0564 sec
Optimization function time     0.6504 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8487 sec
MSLS time     0.9397 sec
Local search time     1.6557 sec
Total iteration time     8.9556 sec
End of training - Time       0.09 sec
Model fitting time     0.0908 sec
Total RS time     0.0606 sec
Optimization function time     0.7088 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8542 sec
MSLS time     0.9452 sec
Local search time     1.7244 sec
Total iteration time    10.7741 sec
End of training - Time       0.10 sec
Model fitting time     0.0979 sec
Total RS time     0.0595 sec
Optimization function time     0.6388 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8373 sec
MSLS time     0.9766 sec
Local search time     1.6824 sec
Total iteration time    12.5571 sec
End of training - Time       0.09 sec
Model fitting time     0.0876 sec
Total RS time     0.0562 sec
Optimization function time     0.6455 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6887 sec
MSLS time     0.7777 sec
Local search time     1.4874 sec
Total iteration time    14.1349 sec
End of training - Time       0.09 sec
Model fitting time     0.0885 sec
0.021885979125883304 < 0.1 random sampling a configuration to run
Local search time     0.0007 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
37,1,0.0,0.0,0.0,1.0,0.0,0.0
21,1,0.75,0.25,0.5,1.0,0.25,0.0
40,1,0.0,0.0,0.0,0.25,0.0,0.0
43,1,0.0,0.0,0.5,0.0,0.75,0.0
43,1,0.0,0.0,0.75,1.0,0.25,0.0
41,1,0.0,0.0,0.0,0.25,0.0,0.0
44,1,0.0,0.0,1.0,1.0,0.5,0.0
41,1,0.0,0.0,0.0,0.5,0.0,0.0
41,1,0.0,0.0,0.0,1.0,0.25,0.0
32,1,0.0,0.0,1.0,0.75,1.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
37,1,0.0,0.0,0.0,1.0,0.0,0.0,-0.5077675424320381,-983040.0
21,1,0.75,0.25,0.5,1.0,0.25,0.0,-0.2619458736033329,-786432.0
40,1,0.0,0.0,0.0,0.25,0.0,0.0,-0.5077675424320381,-983040.0
