{'application_name': 'ISCXVPN2016-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
Optimization function time     0.8570 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6646 sec
MSLS time     0.7537 sec
Local search time     1.6800 sec
Total iteration time    18.7201 sec
End of training - Time       0.85 sec
Model fitting time     0.8507 sec
Total RS time     0.0617 sec
Optimization function time     0.9433 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6589 sec
MSLS time     0.7864 sec
Local search time     1.7996 sec
Total iteration time    21.3781 sec
End of training - Time       0.71 sec
Model fitting time     0.7151 sec
Total RS time     0.0560 sec
Optimization function time     0.9042 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6500 sec
MSLS time     0.7576 sec
Local search time     1.7275 sec
Total iteration time    23.8287 sec
End of training - Time       0.75 sec
Model fitting time     0.7497 sec
Total RS time     0.0587 sec
Optimization function time     0.9018 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6066 sec
MSLS time     0.6966 sec
Local search time     1.6659 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,4,0.25,0.0,0.0,0.0,0.0,0.0
7,2,0.75,0.25,0.0,1.0,0.5,0.2
7,2,0.75,0.75,0.0,1.0,0.5,0.2
7,2,1.0,0.0,0.0,1.0,0.5,0.2
7,2,1.0,0.0,0.0,1.0,0.25,0.0
5,2,1.0,0.0,0.0,0.5,0.25,0.0
5,2,1.0,0.0,0.0,0.5,0.5,0.2
7,4,0.25,0.0,0.75,0.0,0.0,0.0
7,4,0.0,0.0,1.0,0.0,0.0,0.0
9,2,1.0,0.0,0.0,0.75,0.25,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,4,0.25,0.0,0.0,0.0,0.0,0.0,-0.541975009378958,-294912.0
7,2,0.75,0.25,0.0,1.0,0.5,0.2,-0.3504997540687142,-491520.0
7,2,0.75,0.75,0.0,1.0,0.5,0.2,-0.2988494920263905,-491520.0
7,2,1.0,0.0,0.0,1.0,0.5,0.2,-0.32344788745458375,-491520.0
7,2,1.0,0.0,0.0,1.0,0.25,0.0,-0.29976117513000305,-491520.0
5,2,1.0,0.0,0.0,0.5,0.25,0.0,-0.12056506215085848,-491520.0
5,2,1.0,0.0,0.0,0.5,0.5,0.2,-0.12056506215085848,-491520.0
7,4,0.25,0.0,0.75,0.0,0.0,0.0,-0.4482521586015696,-294912.0
7,4,0.0,0.0,1.0,0.0,0.0,0.0,-0.46393038491793537,-294912.0
9,2,1.0,0.0,0.0,0.75,0.25,0.2,-0.5313624899651797,-491520.0
Black box function time    11.3579 sec
Total iteration time    37.6086 sec
Starting optimization iteration 305
End of training - Time       0.80 sec
Model fitting time     0.8004 sec
Total RS time     0.0588 sec
Optimization function time     0.7974 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8340 sec
MSLS time     0.9653 sec
Local search time     1.8310 sec
Total iteration time     2.6395 sec
End of training - Time       0.72 sec
Model fitting time     0.7224 sec
Total RS time     0.0590 sec
Optimization function time     0.8668 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5881 sec
MSLS time     0.7748 sec
Local search time     1.7092 sec
Total iteration time     5.0789 sec
End of training - Time       0.72 sec
Model fitting time     0.7212 sec
0.04621780404553566 < 0.1 random sampling a configuration to run
Local search time     0.0031 sec
Total iteration time     5.8103 sec
End of training - Time       0.72 sec
Model fitting time     0.7184 sec
0.02336616765237698 < 0.1 random sampling a configuration to run
Local search time     0.0029 sec
Total iteration time     6.5385 sec
End of training - Time       0.72 sec
Model fitting time     0.7185 sec
Total RS time     0.0581 sec
Optimization function time     0.8286 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6814 sec
MSLS time     0.7716 sec
Local search time     1.6668 sec
Total iteration time     8.9313 sec
End of training - Time       0.81 sec
Model fitting time     0.8107 sec
Total RS time     0.0552 sec
Optimization function time     0.8173 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5684 sec
MSLS time     0.6576 sec
Local search time     1.5380 sec
Total iteration time    11.2872 sec
End of training - Time       0.72 sec
Model fitting time     0.7223 sec
Total RS time     0.0561 sec
Optimization function time     0.8596 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5958 sec
MSLS time     0.6924 sec
Local search time     1.6166 sec
Total iteration time    13.6336 sec
End of training - Time       0.72 sec
Model fitting time     0.7172 sec
Total RS time     0.0568 sec
Optimization function time     0.8040 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5465 sec
MSLS time     0.6371 sec
Local search time     1.5061 sec
Total iteration time    15.8644 sec
End of training - Time       0.79 sec
Model fitting time     0.7911 sec
Total RS time     0.0552 sec
Optimization function time     0.8426 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6102 sec
MSLS time     0.7002 sec
Local search time     1.6071 sec
Total iteration time    18.2703 sec
End of training - Time       0.74 sec
Model fitting time     0.7430 sec
Total RS time     0.0567 sec
Optimization function time     0.8564 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6903 sec
MSLS time     0.7858 sec
Local search time     1.7088 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
4,2,0.0,0.0,0.0,0.0,0.0,0.6
4,2,0.0,0.0,0.0,0.0,0.75,0.6
6,4,0.0,1.0,0.5,1.0,0.5,0.4
7,4,0.5,0.25,0.0,1.0,1.0,0.0
4,2,0.5,0.0,1.0,0.0,0.75,0.6
7,2,0.0,0.0,0.0,0.0,0.75,0.6
7,2,0.0,0.0,0.0,0.0,0.75,0.8
8,2,0.0,0.0,0.0,0.0,0.75,0.8
9,2,0.0,0.0,0.0,0.0,0.75,0.6
8,2,0.0,0.0,0.0,0.0,1.0,0.6
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
4,2,0.0,0.0,0.0,0.0,0.0,0.6,-0.10065160189915602,-491520.0
4,2,0.0,0.0,0.0,0.0,0.75,0.6,-0.10065160189915602,-491520.0
6,4,0.0,1.0,0.5,1.0,0.5,0.4,-0.29719141436975877,-294912.0
7,4,0.5,0.25,0.0,1.0,1.0,0.0,-0.3054481326596183,-294912.0
4,2,0.5,0.0,1.0,0.0,0.75,0.6,-0.10587449013725864,-491520.0
7,2,0.0,0.0,0.0,0.0,0.75,0.6,-0.39542387652785965,-491520.0
7,2,0.0,0.0,0.0,0.0,0.75,0.8,-0.39542387652785965,-491520.0
8,2,0.0,0.0,0.0,0.0,0.75,0.8,-0.3272430904525582,-491520.0
9,2,0.0,0.0,0.0,0.0,0.75,0.6,-0.39501203762695314,-491520.0
8,2,0.0,0.0,0.0,0.0,1.0,0.6,-0.3272430904525582,-491520.0
Black box function time    12.1456 sec
Total iteration time    32.8736 sec
Starting optimization iteration 306
End of training - Time       0.76 sec
Model fitting time     0.7634 sec
Total RS time     0.0819 sec
Optimization function time     1.0399 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6835 sec
MSLS time     0.7825 sec
Local search time     1.9126 sec
Total iteration time     2.6837 sec
End of training - Time       0.88 sec
Model fitting time     0.8855 sec
Total RS time     0.0586 sec
Optimization function time     0.8764 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5833 sec
MSLS time     0.6766 sec
Local search time     1.6213 sec
Total iteration time     5.1986 sec
End of training - Time       0.76 sec
Model fitting time     0.7647 sec
0.07628288449668419 < 0.1 random sampling a configuration to run
Local search time     0.0034 sec
Total iteration time     5.9744 sec
End of training - Time       0.83 sec
Model fitting time     0.8312 sec
Total RS time     0.0588 sec
Optimization function time     0.8759 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6314 sec
MSLS time     0.7643 sec
Local search time     1.7071 sec
Total iteration time     8.5203 sec
End of training - Time       0.70 sec
Model fitting time     0.7012 sec
Total RS time     0.0539 sec
Optimization function time     0.9532 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6943 sec
MSLS time     0.7957 sec
Local search time     1.8127 sec
Total iteration time    11.0418 sec
End of training - Time       0.73 sec
Model fitting time     0.7338 sec
Total RS time     0.0623 sec
Optimization function time     0.9653 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8249 sec
MSLS time     0.9215 sec
Local search time     1.9592 sec
Total iteration time    13.7428 sec
End of training - Time       0.85 sec
Model fitting time     0.8490 sec
Total RS time     0.0610 sec
Optimization function time     0.8791 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7031 sec
MSLS time     0.8003 sec
Local search time     1.7526 sec
Total iteration time    16.3525 sec
End of training - Time       0.75 sec
Model fitting time     0.7545 sec
0.01624254356398136 < 0.1 random sampling a configuration to run
Local search time     0.0033 sec
Total iteration time    17.1179 sec
End of training - Time       0.78 sec
Model fitting time     0.7777 sec
Total RS time     0.0601 sec
Optimization function time     0.9678 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6066 sec
MSLS time     0.6987 sec
Local search time     1.7356 sec
Total iteration time    19.6392 sec
End of training - Time       0.75 sec
Model fitting time     0.7497 sec
Total RS time     0.0587 sec
Optimization function time     0.8395 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6646 sec
MSLS time     0.7607 sec
Local search time     1.6685 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
8,2,0.5,0.0,0.25,0.0,0.0,0.0
8,2,0.5,0.0,0.5,0.0,0.0,0.0
9,4,0.25,1.0,0.0,0.25,0.5,0.6
10,3,0.25,1.0,0.0,0.5,0.5,0.2
7,2,1.0,0.0,0.5,0.0,0.0,0.0
10,3,0.75,1.0,0.0,0.25,0.0,0.2
7,2,1.0,0.0,0.75,0.0,0.0,0.0
7,4,0.25,0.75,0.25,0.25,0.0,0.8
8,2,0.75,0.0,0.25,0.0,0.0,0.0
7,2,1.0,0.0,1.0,0.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
8,2,0.5,0.0,0.25,0.0,0.0,0.0,-0.4607424795715978,-491520.0
8,2,0.5,0.0,0.5,0.0,0.0,0.0,-0.4607424795715978,-491520.0
9,4,0.25,1.0,0.0,0.25,0.5,0.6,-0.3851805580543783,-294912.0
10,3,0.25,1.0,0.0,0.5,0.5,0.2,-0.5254239265186627,-393216.0
7,2,1.0,0.0,0.5,0.0,0.0,0.0,-0.36854624868275493,-491520.0
10,3,0.75,1.0,0.0,0.25,0.0,0.2,-0.5573965958176046,-393216.0
7,2,1.0,0.0,0.75,0.0,0.0,0.0,-0.4331077699362909,-491520.0
7,4,0.25,0.75,0.25,0.25,0.0,0.8,-0.24646546125711016,-294912.0
8,2,0.75,0.0,0.25,0.0,0.0,0.0,-0.47606971973963697,-491520.0
7,2,1.0,0.0,1.0,0.0,0.0,0.0,-0.4331077699362909,-491520.0
Black box function time    13.5464 sec
Total iteration time    35.6102 sec
Starting optimization iteration 307
End of training - Time       0.85 sec
Model fitting time     0.8474 sec
Total RS time     0.0592 sec
Optimization function time     0.8718 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7081 sec
MSLS time     0.9142 sec
Local search time     1.8542 sec
Total iteration time     2.7099 sec
End of training - Time       0.82 sec
Model fitting time     0.8199 sec
Total RS time     0.0580 sec
Optimization function time     0.9053 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6731 sec
MSLS time     0.7708 sec
Local search time     1.7424 sec
Total iteration time     5.2802 sec
End of training - Time       0.76 sec
Model fitting time     0.7628 sec
0.09104464622911845 < 0.1 random sampling a configuration to run
Local search time     0.0032 sec
Total iteration time     6.0533 sec
End of training - Time       0.76 sec
Model fitting time     0.7636 sec
Total RS time     0.0578 sec
Optimization function time     0.9508 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7377 sec
MSLS time     0.8389 sec
Local search time     1.8568 sec
Total iteration time     8.6815 sec
End of training - Time       0.82 sec
Model fitting time     0.8241 sec
0.07096638966659963 < 0.1 random sampling a configuration to run
Local search time     0.0031 sec
Total iteration time     9.5158 sec
End of training - Time       0.73 sec
Model fitting time     0.7289 sec
Total RS time     0.0556 sec
Optimization function time     0.8734 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6260 sec
MSLS time     0.7204 sec
Local search time     1.6596 sec
Total iteration time    11.9122 sec
End of training - Time       0.77 sec
Model fitting time     0.7711 sec
0.036031334393168746 < 0.1 random sampling a configuration to run
Local search time     0.0033 sec
Total iteration time    12.6953 sec
End of training - Time       0.76 sec
Model fitting time     0.7643 sec
Total RS time     0.0601 sec
Optimization function time     0.9316 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6761 sec
MSLS time     0.7710 sec
Local search time     1.7710 sec
Total iteration time    15.2392 sec
End of training - Time       0.74 sec
Model fitting time     0.7465 sec
0.02524460748835944 < 0.1 random sampling a configuration to run
Local search time     0.0031 sec
Total iteration time    15.9963 sec
End of training - Time       0.82 sec
Model fitting time     0.8207 sec
Total RS time     0.0571 sec
Optimization function time     0.7905 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5791 sec
MSLS time     0.6736 sec
Local search time     1.5309 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,4,1.0,0.0,0.0,0.0,0.0,0.0
7,4,0.5,0.0,0.0,0.0,0.0,0.0
7,2,0.25,0.0,1.0,0.0,0.5,0.4
7,2,0.5,0.0,1.0,0.0,0.5,0.6
8,4,0.0,0.25,1.0,0.5,0.75,0.6
6,2,0.5,0.0,1.0,0.0,0.75,0.4
5,3,1.0,0.75,0.0,0.5,0.75,0.6
7,2,0.5,0.0,0.75,0.0,0.5,0.6
7,4,0.0,0.75,0.25,1.0,0.25,0.0
7,2,0.25,0.0,0.75,0.0,0.5,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,4,1.0,0.0,0.0,0.0,0.0,0.0,-0.536899287134336,-294912.0
7,4,0.5,0.0,0.0,0.0,0.0,0.0,-0.541975009378958,-294912.0
7,2,0.25,0.0,1.0,0.0,0.5,0.4,-0.29142142007177246,-491520.0
7,2,0.5,0.0,1.0,0.0,0.5,0.6,-0.29142142007177246,-491520.0
8,4,0.0,0.25,1.0,0.5,0.75,0.6,-0.2867051501009681,-294912.0
6,2,0.5,0.0,1.0,0.0,0.75,0.4,-0.319278350612437,-491520.0
5,3,1.0,0.75,0.0,0.5,0.75,0.6,-0.15199018118261995,-393216.0
7,2,0.5,0.0,0.75,0.0,0.5,0.6,-0.29142142007177246,-491520.0
7,4,0.0,0.75,0.25,1.0,0.25,0.0,-0.3900380158246816,-294912.0
7,2,0.25,0.0,0.75,0.0,0.5,0.2,-0.29142142007177246,-491520.0
Black box function time    10.8418 sec
Total iteration time    29.1963 sec
Starting optimization iteration 308
End of training - Time       0.85 sec
Model fitting time     0.8518 sec
Total RS time     0.0561 sec
Optimization function time     0.8813 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5703 sec
MSLS time     0.6711 sec
Local search time     1.6177 sec
Total iteration time     2.4773 sec
End of training - Time       0.71 sec
Model fitting time     0.7143 sec
Total RS time     0.0563 sec
Optimization function time     0.7390 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5832 sec
MSLS time     0.6730 sec
Local search time     1.4771 sec
Total iteration time     4.6762 sec
End of training - Time       0.74 sec
Model fitting time     0.7411 sec
Total RS time     0.1172 sec
Optimization function time     0.8367 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5174 sec
MSLS time     0.6092 sec
Local search time     1.5709 sec
Total iteration time     7.0023 sec
End of training - Time       0.77 sec
Model fitting time     0.7743 sec
Total RS time     0.0562 sec
Optimization function time     0.8137 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5951 sec
MSLS time     0.7437 sec
Local search time     1.6236 sec
Total iteration time     9.4081 sec
End of training - Time       0.79 sec
Model fitting time     0.7907 sec
Total RS time     0.0662 sec
Optimization function time     0.7951 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
